{3: {'cost': 747.666631,
                  {'route': 0.015504},
                  {'strips': 0.015504}],
                 [{'relational': 0.650312},
                  {'paths': 0.024086},
                  {'information-theoretic': 0.024086},
                  {'archives': 0.018493},
                  {'swrl': 0.018064},
                  {'handwritten': 0.018064},
                  {'inconsistencies': 0.018064},
                  {'diagnostics': 0.018064},
                  {'notion': 0.012043},
                  {'smo': 0.012043}],
                 [{'computing': 0.272477},
                  {'sets': 0.155249},
                  {'classifier': 0.139407},
                  {'predicting': 0.091882},
                  {'ubiquitous': 0.072872},
                  {'metric': 0.069703},
                  {'rough': 0.053862},
                  {'non-stationary': 0.012673},
                  {'compliant': 0.009505},
                  {'diagnoses': 0.009505}],
                 [{'boosting': 0.254971},
                  {'consistency': 0.064755},
                  {'agency': 0.064755},
                  {'parse': 0.052613},
                  {'size': 0.052613},
                  {'number': 0.048566},
                  {'strong': 0.048566},
                  {'explanation': 0.044519},
                  {'weak': 0.044519},
                  {'factors': 0.020236}],
                 [{'extraction': 0.755138},
                  {'cooperation': 0.054153},
                  {'server': 0.036102},
                  {'opportunities': 0.027077},
                  {'similarity-based': 0.018051},
                  {'mass': 0.018051},
                  {'recall': 0.018051},
                  {'index': 0.009026},
                  {'thai': 0.006017},
                  {'perfect': 0.006017}],
                 [{'probabilistic': 0.561604},
                  {'kernels': 0.171919},
                  {'first-order': 0.103152},
                  {'hypertext': 0.048711},
                  {'algebra': 0.031519},
                  {'inverse': 0.011461},
                  {'connection': 0.008596},
                  {'quadratic': 0.008596},
                  {'dl-based': 0.005733},
                  {'nonnegative': 0.005731}],
                 [{'analyzing': 0.139011},
                  {'alignment': 0.139011},
                  {'effectiveness': 0.074852},
                  {'filters': 0.069506},
                  {'diagnostic': 0.058812},
                  {'particle': 0.053466},
                  {'conjunctive': 0.053466},
                  {'reusing': 0.048119},
                  {'events': 0.048119},
                  {'bootstrap': 0.037426}],
                 [{'biological': 0.219353},
                  {'chain': 0.08387},
                  {'uncertain': 0.077419},
                  {'supply': 0.064516},
                  {'concept-based': 0.045161},
                  {'extensible': 0.032258},
                  {'shape-based': 0.025806},
                  {'optimality': 0.025806},
                  {'beating': 0.019355},
                  {'disambiguate': 0.019355}],
                 [{'user': 0.410084},
                  {'techniques': 0.260494},
                  {'interface': 0.190857},
                  {'interfaces': 0.068438},
                  {'style': 0.007737},
                  {'umli': 0.005158},
                  {'teallach': 0.005158},
                  {'consensus-based': 0.005158},
                  {'benchmarking': 0.005158},
                  {'forcegrid': 0.002579}],
                 [{'intelligent': 0.539935},
                  {'supporting': 0.146944},
                  {'corpus': 0.061512},
                  {'presence': 0.05126},
                  {'quantitative': 0.03759},
                  {'fact': 0.020504},
                  {'dynamical': 0.020504},
                  {'tutoring': 0.017087},
                  {'open-domain': 0.017085},
                  {'evasion': 0.006835}],
                 [{'approaches': 0.21267},
                  {'translation': 0.208145},
                  {'adaptation': 0.158371},
                  {'automating': 0.081448},
                  {'diagrams': 0.067873},
                  {'agreements': 0.027149},
                  {'grids': 0.027149},
                  {'partitions': 0.022624},
                  {'bodies': 0.0181},
                  {'revisited': 0.0181}],
                 [{'program': 0.196431},
                  {'perform': 0.056123},
                  {'csp': 0.056123},
                  {'traces': 0.056123},
                  {'advances': 0.046769},
                  {'classify': 0.037415},
                  {'ebl': 0.028062},
                  {'goods': 0.018708},
                  {'clausal': 0.018708},
                  {'customised': 0.018708}],
                 [{'mining': 0.533612},
                  {'retrieval': 0.429603},
                  {'input': 0.015828},
                  {'clickthrough': 0.009044},
                  {'preserving': 0.006783},
                  {'non-linear': 0.002788},
                  {'kps': 0.002261},
                  {'data': 8e-05},
                  {'optimising': 0.0},
                  {'infer': 0.0}],
                 [{'based': 0.775413},
                  {'propositional': 0.059309},
                  {'users': 0.040935},
                  {'htn': 0.035149},
                  {'complete': 0.029941},
                  {'optimisation': 0.015376},
                  {'servers': 0.00659},
                  {'verifiable': 0.00659},
                  {'roadmaps': 0.004393},
